order_date,order_year,order_month,daily_orders,daily_customers,daily_revenue,avg_transaction_value
2023-12-31,2023,12,258,256,77478585.00,128488.532338
2023-12-30,2023,12,221,221,66826690.00,123524.380776
2023-12-29,2023,12,252,251,73461448.00,126439.669535
2023-12-28,2023,12,229,228,68364513.00,128746.728814
2023-12-27,2023,12,218,218,63214588.00,125177.401980
2023-12-26,2023,12,240,240,70988562.00,126539.326203
2023-12-25,2023,12,220,220,66337561.00,129061.402724
2023-12-24,2023,12,213,212,66850403.00,125895.297552
2023-12-23,2023,12,242,242,72793664.00,121322.773333
2023-12-22,2023,12,254,252,76911455.00,129480.563973
2023-12-21,2023,12,231,230,71109210.00,129761.332117
2023-12-20,2023,12,226,226,64001716.00,124275.176699
2023-12-19,2023,12,228,227,68322885.00,124449.699454
2023-12-18,2023,12,242,242,63791661.00,119236.749533
2023-12-17,2023,12,236,235,68536020.00,129313.245283
2023-12-16,2023,12,245,244,74230264.00,127762.932874
2023-12-15,2023,12,196,194,56779209.00,128459.748869
2023-12-14,2023,12,238,237,69003076.00,122345.879433
2023-12-13,2023,12,238,237,70935918.00,128974.396364
2023-12-12,2023,12,224,223,69889493.00,129185.754159
2023-12-11,2023,12,230,230,68795744.00,134629.636008
2023-12-10,2023,12,210,210,65135308.00,130010.594810
2023-12-09,2023,12,222,222,68167166.00,131596.845560
2023-12-08,2023,12,233,232,67468968.00,123569.538462
2023-12-07,2023,12,236,236,64945126.00,121620.086142
2023-12-06,2023,12,246,245,65367443.00,121050.820370
2023-12-05,2023,12,232,231,67765650.00,125259.981516
2023-12-04,2023,12,229,229,71919988.00,132449.333333
2023-12-03,2023,12,241,240,77045070.00,129270.251678
2023-12-02,2023,12,251,250,71076810.00,127835.989209
2023-12-01,2023,12,255,252,74718107.00,128381.627148
2023-10-31,2023,10,214,212,64537587.00,127042.494094
2023-10-30,2023,10,229,229,62156556.00,120692.341748
2023-10-29,2023,10,239,239,73068197.00,129783.653641
2023-10-28,2023,10,252,252,74435001.00,127239.317949
2023-10-27,2023,10,212,212,58199040.00,119016.441718
2023-10-26,2023,10,243,243,69942934.00,124232.564831
2023-10-25,2023,10,208,206,61832832.00,123913.490982
2023-10-24,2023,10,237,237,70954930.00,126705.232143
2023-10-23,2023,10,238,237,65624009.00,128674.527451
2023-10-22,2023,10,240,239,77061148.00,135194.996491
2023-10-21,2023,10,244,243,73901511.00,125256.798305
2023-10-20,2023,10,246,244,67297781.00,120174.608929
2023-10-19,2023,10,246,246,73040866.00,128593.073944
2023-10-18,2023,10,233,233,67989829.00,125442.488930
2023-10-17,2023,10,219,218,63746929.00,127239.379242
2023-10-16,2023,10,256,255,75478690.00,126007.829716
2023-10-15,2023,10,242,240,70236200.00,122790.559441
2023-10-14,2023,10,229,229,67334071.00,125389.331471
2023-10-13,2023,10,226,226,69955800.00,130029.368030
2023-10-12,2023,10,234,234,66084813.00,122606.332096
2023-10-11,2023,10,239,238,67591151.00,125401.022263
2023-10-10,2023,10,260,257,70439142.00,120203.313993
2023-10-09,2023,10,250,249,73356989.00,130296.605684
2023-10-08,2023,10,232,232,66634781.00,122942.400369
2023-10-07,2023,10,238,237,72938312.00,125539.263339
2023-10-06,2023,10,230,230,64454450.00,127885.813492
2023-10-05,2023,10,240,239,65810964.00,123011.147664
2023-10-04,2023,10,235,234,67293180.00,123247.582418
2023-10-03,2023,10,239,239,71588957.00,129455.618445
2023-10-02,2023,10,222,221,68629527.00,133780.754386
2023-10-01,2023,10,239,237,71035504.00,125283.075838
2023-08-31,2023,8,226,225,62068390.00,123396.401590
2023-08-30,2023,8,253,253,78309234.00,129010.270181
2023-08-29,2023,8,243,242,70874989.00,127473.001799
2023-08-28,2023,8,229,228,64889691.00,125999.400000
2023-08-27,2023,8,234,234,65009947.00,123124.899621
2023-08-26,2023,8,252,252,78265741.00,132205.643581
2023-08-25,2023,8,236,234,73025322.00,131814.660650
2023-08-24,2023,8,260,260,74988949.00,124359.782753
2023-08-23,2023,8,228,227,70949039.00,128764.136116
2023-08-22,2023,8,251,251,69216194.00,126769.586081
2023-08-21,2023,8,231,231,69217493.00,127472.362799
2023-08-20,2023,8,230,230,65622522.00,127175.430233
2023-08-19,2023,8,215,214,62199892.00,128247.200000
2023-08-18,2023,8,256,255,70089506.00,121894.793043
2023-08-17,2023,8,269,269,75106607.00,122124.564228
2023-08-16,2023,8,255,255,80727558.00,131264.321951
2023-08-15,2023,8,239,239,73069779.00,128870.862434
2023-08-14,2023,8,252,250,68449901.00,120510.389085
2023-08-13,2023,8,247,246,72267627.00,129511.876344
2023-08-12,2023,8,272,271,78597362.00,125554.891374
2023-08-11,2023,8,220,219,70079171.00,131727.765038
2023-08-10,2023,8,269,268,78773510.00,131289.183333
2023-08-09,2023,8,239,236,61298290.00,116315.540797
2023-08-08,2023,8,223,223,65855182.00,123787.936090
2023-08-07,2023,8,244,243,70289882.00,125742.186047
2023-08-06,2023,8,249,248,67096357.00,114694.627350
2023-08-05,2023,8,246,245,73559750.00,126608.864028
2023-08-04,2023,8,262,262,78162526.00,130925.504188
2023-08-03,2023,8,243,243,67184584.00,123274.466055
2023-08-02,2023,8,228,227,65040797.00,120893.674721
2023-08-01,2023,8,237,236,71000600.00,127241.218638
2023-04-30,2023,4,236,235,68848908.00,128689.547664
2023-04-29,2023,4,253,250,69873892.00,118833.149660
2023-04-28,2023,4,218,217,63983422.00,121873.184762
2023-04-27,2023,4,222,222,66167873.00,122988.611524
2023-04-26,2023,4,219,219,65156045.00,131894.827935
2023-04-25,2023,4,226,226,67643138.00,125964.875233
2023-04-24,2023,4,231,231,70928951.00,127799.911712
